# Pathway	F2.humann2_Abundance
PWY-5139: pelargonidin conjugates biosynthesis	40.5347253195
PWY-5139: pelargonidin conjugates biosynthesis|unclassified	26.2903267499
PWY-5139: pelargonidin conjugates biosynthesis|g__Pseudomonas.s__Pseudomonas_fragi	3.0605582098
PWY-5972: stearate biosynthesis I (animals)	40.5347253195
PWY-5972: stearate biosynthesis I (animals)|unclassified	26.2903267499
PWY-5972: stearate biosynthesis I (animals)|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	11.1838403598
PWY-5972: stearate biosynthesis I (animals)|g__Pseudomonas.s__Pseudomonas_fragi	3.9643244346
PWY-7318: dTDP-3-acetamido-3,6-dideoxy-&alpha;-D-glucose biosynthesis	40.5347253195
PWY-7318: dTDP-3-acetamido-3,6-dideoxy-&alpha;-D-glucose biosynthesis|unclassified	26.2903267499
PWY-6973: dTDP-D-olivose, dTDP-D-oliose and dTDP-D-mycarose biosynthesis	34.3246659170
PWY-6973: dTDP-D-olivose, dTDP-D-oliose and dTDP-D-mycarose biosynthesis|unclassified	21.2641243623
PWY-6973: dTDP-D-olivose, dTDP-D-oliose and dTDP-D-mycarose biosynthesis|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	9.0894462759
PWY-6973: dTDP-D-olivose, dTDP-D-oliose and dTDP-D-mycarose biosynthesis|g__Pseudomonas.s__Pseudomonas_fragi	5.6255057414
PWY-6973: dTDP-D-olivose, dTDP-D-oliose and dTDP-D-mycarose biosynthesis|g__Propionibacterium.s__Propionibacterium_acnes	2.1975310093
PWY-6974: dTDP-L-olivose biosynthesis	34.3246659170
PWY-6974: dTDP-L-olivose biosynthesis|unclassified	17.4121828904
PWY-6974: dTDP-L-olivose biosynthesis|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	9.0894462759
PWY-6974: dTDP-L-olivose biosynthesis|g__Pseudomonas.s__Pseudomonas_fragi	5.6255057414
PWY-6974: dTDP-L-olivose biosynthesis|g__Propionibacterium.s__Propionibacterium_acnes	2.1975310093
PWY-6976: dTDP-L-mycarose biosynthesis	34.3246659170
PWY-6976: dTDP-L-mycarose biosynthesis|unclassified	21.2641243623
PWY-6976: dTDP-L-mycarose biosynthesis|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	9.0894462759
PWY-6976: dTDP-L-mycarose biosynthesis|g__Pseudomonas.s__Pseudomonas_fragi	5.6255057414
PWY-7104: dTDP-L-megosamine biosynthesis	34.3246659170
PWY-7104: dTDP-L-megosamine biosynthesis|unclassified	21.2641243623
PWY-7104: dTDP-L-megosamine biosynthesis|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	9.0894462759
PWY-7440: dTDP-&beta;-L-4-epi-vancosamine biosynthesis	34.3246659170
PWY-7440: dTDP-&beta;-L-4-epi-vancosamine biosynthesis|unclassified	21.2641243623
PWY-7440: dTDP-&beta;-L-4-epi-vancosamine biosynthesis|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	9.0894462759
PWY-7440: dTDP-&beta;-L-4-epi-vancosamine biosynthesis|g__Pseudomonas.s__Pseudomonas_fragi	5.6255057414
PWY-7440: dTDP-&beta;-L-4-epi-vancosamine biosynthesis|g__Propionibacterium.s__Propionibacterium_acnes	2.1975310093
PWY-7157: eupatolitin 3-O-glucoside biosynthesis	33.7347548503
PWY-7157: eupatolitin 3-O-glucoside biosynthesis|unclassified	27.3044417848
PWY-7157: eupatolitin 3-O-glucoside biosynthesis|g__Pseudomonas.s__Pseudomonas_fragi	5.6232105635
PWY-7157: eupatolitin 3-O-glucoside biosynthesis|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	0.8071025020
PWY-5041: S-adenosyl-L-methionine cycle II	29.2520201677
PWY-5041: S-adenosyl-L-methionine cycle II|unclassified	14.0471839718
PWY-5041: S-adenosyl-L-methionine cycle II|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	13.0978730624
PWY-5041: S-adenosyl-L-methionine cycle II|g__Pseudomonas.s__Pseudomonas_fragi	5.6134387343
PWY-3781: aerobic respiration (cytochrome c)	24.1547343400
PWY-3781: aerobic respiration (cytochrome c)|unclassified	19.6085889702
PWY-3781: aerobic respiration (cytochrome c)|g__Pseudomonas.s__Pseudomonas_fragi	1.4311474689
PWY-7279: aerobic respiration (cytochrome c) (yeast)	24.1547343400
PWY-7279: aerobic respiration (cytochrome c) (yeast)|unclassified	17.8894142202
PWY-7279: aerobic respiration (cytochrome c) (yeast)|g__Pseudomonas.s__Pseudomonas_fragi	1.4311474689
PWY-6338: superpathway of vanillin and vanillate degradation	23.8253153934
PWY-6338: superpathway of vanillin and vanillate degradation|unclassified	5.2689316251
PWY-6338: superpathway of vanillin and vanillate degradation|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	2.3286100232
PWY-7097: vanillin and vanillate degradation I	23.8253153934
PWY-7097: vanillin and vanillate degradation I|unclassified	5.2689316251
PWY-7097: vanillin and vanillate degradation I|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	2.3286100232
ARGSYNBSUB-PWY: arginine biosynthesis II (acetyl cycle)	20.3971423816
ARGSYNBSUB-PWY: arginine biosynthesis II (acetyl cycle)|unclassified	9.6168369400
ARGSYNBSUB-PWY: arginine biosynthesis II (acetyl cycle)|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	9.5047135797
ARGSYNBSUB-PWY: arginine biosynthesis II (acetyl cycle)|g__Propionibacterium.s__Propionibacterium_acnes	2.3353573097
ARGSYNBSUB-PWY: arginine biosynthesis II (acetyl cycle)|g__Pseudomonas.s__Pseudomonas_fragi	1.4267721584
CALVIN-PWY: Calvin-Benson-Bassham cycle	19.4526721794
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	5.8746107390
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	3.3781344877
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	18.7760999775
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	8.6273259514
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP|unclassified	7.8013561858
P184-PWY: protocatechuate degradation I (meta-cleavage pathway)	18.4157638098
P184-PWY: protocatechuate degradation I (meta-cleavage pathway)|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	16.1396207734
P184-PWY: protocatechuate degradation I (meta-cleavage pathway)|unclassified	3.7540968054
PWY-7230: ubiquinol-6 biosynthesis from 4-aminobenzoate (eukaryotic)	18.2114139089
PWY-7230: ubiquinol-6 biosynthesis from 4-aminobenzoate (eukaryotic)|unclassified	13.8860747529
PWY-7230: ubiquinol-6 biosynthesis from 4-aminobenzoate (eukaryotic)|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	2.1311700577
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	18.1998747707
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	10.7695662781
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|unclassified	5.8774651918
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)	18.1998747707
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	11.3258264893
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)|unclassified	4.1044902902
PWY-5723: Rubisco shunt	18.1691996188
PWY-5723: Rubisco shunt|unclassified	5.4966043080
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	17.8731811785
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|unclassified	9.9615368245
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	6.8749091258
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	17.5912016638
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV|unclassified	9.0891605001
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	6.4389413196
P108-PWY: pyruvate fermentation to propionate I	16.9286908489
P108-PWY: pyruvate fermentation to propionate I|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	11.9265403194
P108-PWY: pyruvate fermentation to propionate I|g__Propionibacterium.s__Propionibacterium_acnes	3.8903625111
TCA: TCA cycle I (prokaryotic)	16.8840901985
TCA: TCA cycle I (prokaryotic)|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	9.3923065755
TCA: TCA cycle I (prokaryotic)|unclassified	4.1577813710
NONMEVIPP-PWY: methylerythritol phosphate pathway	15.4976657719
NONMEVIPP-PWY: methylerythritol phosphate pathway|unclassified	11.3142212704
NONMEVIPP-PWY: methylerythritol phosphate pathway|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	3.1002240849
NONMEVIPP-PWY: methylerythritol phosphate pathway|g__Propionibacterium.s__Propionibacterium_acnes	1.1083402605
GLYOXYLATE-BYPASS: glyoxylate cycle	15.0878808250
GLYOXYLATE-BYPASS: glyoxylate cycle|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	9.1922566398
GLYOXYLATE-BYPASS: glyoxylate cycle|unclassified	4.1808852543
PWY-702: methionine biosynthesis II	14.8343139069
PWY-702: methionine biosynthesis II|unclassified	10.0258165087
PWY-702: methionine biosynthesis II|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	1.9357122797
DAPLYSINESYN-PWY: lysine biosynthesis I	14.6504892098
DAPLYSINESYN-PWY: lysine biosynthesis I|unclassified	6.2504780210
DAPLYSINESYN-PWY: lysine biosynthesis I|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	5.3343516716
DAPLYSINESYN-PWY: lysine biosynthesis I|g__Pseudomonas.s__Pseudomonas_fragi	4.5681206987
VALSYN-PWY: valine biosynthesis	14.5845210904
VALSYN-PWY: valine biosynthesis|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	5.5803423815
VALSYN-PWY: valine biosynthesis|unclassified	3.7831245313
VALSYN-PWY: valine biosynthesis|g__Pseudomonas.s__Pseudomonas_fragi	1.4608565146
PWY-6318: phenylalanine degradation IV (mammalian, via side chain)	14.5293312867
PWY-6318: phenylalanine degradation IV (mammalian, via side chain)|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	8.6559134914
PWY-6318: phenylalanine degradation IV (mammalian, via side chain)|unclassified	5.4334277520
PWY-6708: ubiquinol-8 biosynthesis (prokaryotic)	14.3007477650
PWY-6708: ubiquinol-8 biosynthesis (prokaryotic)|unclassified	10.6867608989
PWY-6708: ubiquinol-8 biosynthesis (prokaryotic)|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	2.0551780561
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	14.1464392013
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	13.4577339671
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	1.0871134037
PWY-5855: ubiquinol-7 biosynthesis (prokaryotic)	13.3994190177
PWY-5855: ubiquinol-7 biosynthesis (prokaryotic)|unclassified	10.2190372517
PWY-5855: ubiquinol-7 biosynthesis (prokaryotic)|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	2.2116660580
PWY-3841: folate transformations II	13.1773192840
PWY-3841: folate transformations II|unclassified	6.7541534998
PWY-5913: TCA cycle VI (obligate autotrophs)	12.9691159883
PWY-5913: TCA cycle VI (obligate autotrophs)|unclassified	6.6217118274
PWY-5913: TCA cycle VI (obligate autotrophs)|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	5.9882881563
PWY-7478: oryzalexin D and E biosynthesis	11.8994528474
PWY-7478: oryzalexin D and E biosynthesis|unclassified	9.0330044178
PWY-7478: oryzalexin D and E biosynthesis|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	2.8664484296
THRESYN-PWY: threonine biosynthesis	11.4839521766
THRESYN-PWY: threonine biosynthesis|unclassified	4.2531443893
PWY-7055: daphnetin modification	11.4063994556
PWY-7055: daphnetin modification|unclassified	8.9812140231
PWY-7055: daphnetin modification|g__Pseudomonas.s__Pseudomonas_fragi	2.3545656637
PWY-7077: N-acetyl-D-galactosamine degradation	11.3537411127
PWY-7077: N-acetyl-D-galactosamine degradation|unclassified	9.1892389482
PWY-7077: N-acetyl-D-galactosamine degradation|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	2.1645021645
LYSDEGII-PWY: lysine degradation III	10.7955795946
LYSDEGII-PWY: lysine degradation III|unclassified	1.6173340766
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	10.6962331630
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|unclassified	3.6905467861
PWY-5973: cis-vaccenate biosynthesis	10.5986047234
PWY-5973: cis-vaccenate biosynthesis|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	4.5644078947
PWY-5973: cis-vaccenate biosynthesis|unclassified	4.0752615262
PWY-5973: cis-vaccenate biosynthesis|g__Pseudomonas.s__Pseudomonas_fragi	1.7905872736
PWY-7301: dTDP-&beta;-L-noviose biosynthesis	10.5085804751
PWY-7301: dTDP-&beta;-L-noviose biosynthesis|unclassified	8.5778775697
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	10.4967038010
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	5.0334857894
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	3.2008561815
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	10.2258137858
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	7.5483992512
PWY-7221: guanosine ribonucleotides de novo biosynthesis	10.1307742700
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	4.4774924809
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	3.0528515749
PWY-5686: UMP biosynthesis	10.0652397105
PWY-5686: UMP biosynthesis|unclassified	6.1383330709
PWY-6339: syringate degradation	10.0345211694
PWY-6339: syringate degradation|unclassified	9.2329936282
FASYN-ELONG-PWY: fatty acid elongation -- saturated	9.9244181992
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	5.2188694620
FASYN-ELONG-PWY: fatty acid elongation -- saturated|unclassified	2.2545106524
PWY-6282: palmitoleate biosynthesis I	9.9244181992
PWY-6282: palmitoleate biosynthesis I|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	6.9641459614
PWY-6282: palmitoleate biosynthesis I|unclassified	2.2545106524
PWYG-321: mycolate biosynthesis	9.8592084842
PWYG-321: mycolate biosynthesis|unclassified	2.1409811848
PWY-5857: ubiquinol-10 biosynthesis (prokaryotic)	9.7056772420
PWY-5857: ubiquinol-10 biosynthesis (prokaryotic)|unclassified	8.1761103143
PWY-5856: ubiquinol-9 biosynthesis (prokaryotic)	9.3605367156
PWY-5856: ubiquinol-9 biosynthesis (prokaryotic)|unclassified	8.0238771763
PWY-5981: CDP-diacylglycerol biosynthesis III	8.9893448336
PWY-5981: CDP-diacylglycerol biosynthesis III|unclassified	8.4798861544
SO4ASSIM-PWY: sulfate reduction I (assimilatory)	8.9320692543
SO4ASSIM-PWY: sulfate reduction I (assimilatory)|unclassified	5.9302335730
SO4ASSIM-PWY: sulfate reduction I (assimilatory)|g__Pseudomonas.s__Pseudomonas_fragi	2.1674408857
SO4ASSIM-PWY: sulfate reduction I (assimilatory)|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	0.7149799521
PWY-6123: inosine-5'-phosphate biosynthesis I	8.8785267803
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	3.8542879306
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Pseudomonas.s__Pseudomonas_fragi	1.3039934800
ARO-PWY: chorismate biosynthesis I	8.8336956774
ARO-PWY: chorismate biosynthesis I|unclassified	4.5402351633
PWY-7212: baicalein metabolism	8.7056968039
PWY-7212: baicalein metabolism|unclassified	6.7392687215
LEU-DEG2-PWY: leucine degradation I	8.4159879355
LEU-DEG2-PWY: leucine degradation I|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	6.0311306231
LEU-DEG2-PWY: leucine degradation I|unclassified	2.3982408082
PWY-7219: adenosine ribonucleotides de novo biosynthesis	8.3242923593
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Pseudomonas.s__Pseudomonas_fragi	2.3859128650
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	1.9935715639
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	8.2972161481
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified	4.3944827276
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	8.2142512612
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)|unclassified	3.4779191305
PWY-5690: TCA cycle II (plants and fungi)	7.5699592511
PWY-5690: TCA cycle II (plants and fungi)|unclassified	3.4540444750
DENITRIFICATION-PWY: nitrate reduction I (denitrification)	7.5036932545
DENITRIFICATION-PWY: nitrate reduction I (denitrification)|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	4.3673888405
DENITRIFICATION-PWY: nitrate reduction I (denitrification)|unclassified	2.7276884039
PWY0-42: 2-methylcitrate cycle I	7.5003058196
PWY0-42: 2-methylcitrate cycle I|unclassified	4.9142817610
PWY0-42: 2-methylcitrate cycle I|g__Pseudomonas.s__Pseudomonas_fragi	1.3468013468
PWY0-42: 2-methylcitrate cycle I|g__Rhodopseudomonas.s__Rhodopseudomonas_palustris	1.2392227119
PWY66-399: gluconeogenesis III	7.4831356295
PWY66-399: gluconeogenesis III|unclassified	3.8562267705
GLUCONEO-PWY: gluconeogenesis I	7.3949917796
GLUCONEO-PWY: gluconeogenesis I|unclassified	3.7467287075
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	7.0898437640
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	4.0468659814
PWY-1042: glycolysis IV (plant cytosol)	6.9592353424
PWY-1042: glycolysis IV (plant cytosol)|unclassified	6.0874913600
PWY-1042: glycolysis IV (plant cytosol)|g__Propionibacterium.s__Propionibacterium_acnes	2.5547134463
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	6.9190721398
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|unclassified	2.5368243879
GLYCOLYSIS: glycolysis I (from glucose-6P)	6.9102003963
GLYCOLYSIS: glycolysis I (from glucose-6P)|unclassified	3.3347277850
PWY-7046: 4-coumarate degradation (anaerobic)	6.8958014282
PWY-7046: 4-coumarate degradation (anaerobic)|unclassified	5.3827812126
HISHP-PWY: histidine degradation VI	6.6775424304
HISHP-PWY: histidine degradation VI|unclassified	5.0364990641
PWY-6317: galactose degradation I (Leloir pathway)	6.6631303399
PWY-6317: galactose degradation I (Leloir pathway)|unclassified	6.6631303399
PWY-5168: ferulate and sinapate biosynthesis	6.6190165483
PWY-5168: ferulate and sinapate biosynthesis|unclassified	4.5782183892
PWY-5168: ferulate and sinapate biosynthesis|g__Pseudomonas.s__Pseudomonas_fragi	2.0407981591
P41-PWY: pyruvate fermentation to acetate and lactate I	6.4419515217
P41-PWY: pyruvate fermentation to acetate and lactate I|unclassified	3.8097417679
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	6.3537623763
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|unclassified	3.3729885417
GLYCOLATEMET-PWY: glycolate and glyoxylate degradation I	6.2317454144
GLYCOLATEMET-PWY: glycolate and glyoxylate degradation I|unclassified	4.2333954038
GLYCOLATEMET-PWY: glycolate and glyoxylate degradation I|g__Pseudomonas.s__Pseudomonas_fragi	1.7230706305
CITRULBIO-PWY: citrulline biosynthesis	6.2040154892
CITRULBIO-PWY: citrulline biosynthesis|unclassified	3.8253817650
PWY-6305: putrescine biosynthesis IV	6.0108313423
PWY-6305: putrescine biosynthesis IV|unclassified	1.7386584611
PWY-6305: putrescine biosynthesis IV|g__Pseudomonas.s__Pseudomonas_fragi	1.7317797087
PWY-5484: glycolysis II (from fructose-6P)	6.0040195074
PWY-5484: glycolysis II (from fructose-6P)|unclassified	3.6810104274
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)	6.0028479688
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)|unclassified	3.0787411163
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	5.9763099329
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	2.8383514365
PWY-2941: lysine biosynthesis II	5.9752531415
PWY-2941: lysine biosynthesis II|unclassified	3.0744087090
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	5.6785004700
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	1.9971928471
ANAEROFRUCAT-PWY: homolactic fermentation	5.5611692040
